## PDF RESULT
duration_ms:	13778.9
0.9237	necessary to use an extension cord.use only a 3-wire extension cord that has a 3-blade
0.9311	grounding plug and a 3-slot receptacle that will accept the plug on the appliance.
0.9041	The marked rating of the extension cord shouid be AC 115-120V.10 A.or more.Ifa
0.9333	grounding adapter is usedmake sure the receptacle box is fully grounded.
0.9847	English3

--- page 4 ---
lines:	31	conf_avg:	0.9581	conf_min:	0.8984	conf_max:	0.9972
0.9961	Safetyinformation
0.9491	Importantsafety symbols and precautions:
0.9165	Please follow all safety instructions in this manual. Thismanual uses the following safety
0.9439	symbols
0.9834	WARNING
0.9408	Hazards or unsafe practices that may result in severe personal injury,property damage
0.9805	and/or death
0.9859	CAUTION
0.9695	Safety information
0.9629	Hazards or unsafe practices that may result in severe personal injury and/or property
0.9972	damage
0.9790	NOTE
0.9330	Usefulinformation that helps users understand or benefit from the refrigerator
0.9710	These warning signs are here to prevent injury to you and others.
0.9593	Please follow them carefully.
0.9522	After reading this section, keep it in a safe place for future reference.
0.9643	State of California Proposition 65Warning
0.9936	WARNING
0.9662	Cancer and Reproductive Harm-www.P65Warnings.ca.gov
0.9705	Important safety precautions
0.9676	WarningRiskof fire/flammable materials
0.9896	WARNING
0.9499	R-600a is used as a refrigerantThis product contains flammable gasRefrigerant
0.9232	R-600a).contact your local authority in regard to safe disposal of this product.
0.9307	In order to avoid the creation of a flammable gas-air mixture if a leak in the
0.9396	refrigerating circuit occurs,the size of the room in which the appliance may be sited
0.9335	depends on the amount of refrigerant used.The room must be 35.3 ft in size for every
0.9453	8g of R-600a refrigerant inside the appliance
0.9358	The installation lacation shauld not be exposed to direct sunlight and not placed near
0.8984	any electric appliance or heat source,e.g.stove,oven or hob.radiator,etc
0.9719	4English

--- page 5 ---
lines:	38	conf_avg:	0.9454	conf_min:	0.8816	conf_max:	0.9983
0.9010	If you use twa products side by side,far safety reasonbe sure to use certified products
0.9204	in explosive gas atmaspheres.
0.9309	Never start up an appliance showing any signs of damage.If in doubt,consult your
0.9615	dealer.
0.9333	If the supply cord is damagedit must be replaced by the manufacturer,its service agent
0.9442	or similarly qualified persons in order to avoid a hazard.
0.9486	The socket must be easily accessible so that the appliance can be quickly disconnected
0.9391	from the supply in an emergency.It must be outside the area of the rear of the
0.9956	appliance
0.9380	Do not store explasive substances such as aerosol cans with a flammable propellant in
0.9482	this appliance.
0.9776	Safety information
0.9557	New hose-sets supplied with the appliance are to be used and that old hose-sets should
0.8816	not be reused
0.9479	When positioning the appliance,ensure the supply cord is not trapped or damaged.
0.9431	Do not locate multiple portable socket-outlets or portable power supplies at the rear of
0.8989	the appliance.
0.9515	AWARNING
0.9486	Fill with potable water only
0.9317	Keep ventilation openingsin the appliance enclosure or in the built-in structure,clear of
0.9763	obstruction.
0.9582	Do not use mechanical devices or other means to accelerate the defrosting process
0.9578	other than those recommended by the manufacturer.
0.9424	Do not damage the refrigerant circuit.
0.9564	Do not use electrical appliances inside the food storage compartments of The appliance
0.9467	unless they are of the type recommended by the manufacturer
0.9396	Connect to potable water supply only
0.9584	AWARNING
0.9237	Risk of child entrapment. Before you throw away your old refrigerator or freezer
0.8890	Take oif the doors.
0.9478	Leave the shelves in place so that children may not easily climb inside
0.9538	This appliance is intended to be used in household and similar applications such
0.9983	as
0.9366	staff kitchen areas in shops.offices and other working environments
0.9370	farm houses and by clients in hotels,motels and other residentialtype environments
0.9596	bed and breakfast type environments
0.9603	catering and similar non-retail applications
0.9856	English5

--- page 6 ---
lines:	43	conf_avg:	0.9410	conf_min:	0.8828	conf_max:	0.9867
0.9736	Safety information
0.9598	Severe warning signs for transportation and site
0.9575	AWARNING
0.9434	When transporting and installing the appliance.care should be taken to ensure that no
0.9646	parts of the refrigerating circuit are damaged
0.9334	Refrigerant leaking from the pipe work could ignite or cause an eye injury.If a leak
0.9288	is detected.avaid any naked flames or potential sources of ignition and air the room
0.9502	in which the appliance is standing for several minutes.
0.9367	This appliance contains a small amount of isobutane refrigerant R-60Oa).anatural
0.9749	Safety information
0.9277	gas with high environmental compatibility that is.however.also flammable
0.9867	Critical installationwarnings
0.8828	/AWARNING
0.9340	Do not install the refrigerator in a damp locatian or place where it may come in contact
0.9664	with water.
0.9388	Deteriorated insulation on electrical parts may cause an electric shock or fire
0.9489	Do not place thisrefrigerator in direct sunlight or expose it to the heat from stoves
0.9088	room heaters,or other appliances,
0.9380	Do not plug several appliances and the refrigeratorinto the same multiple power strip.
0.9421	The refrigeratar should always be plugged into its own individual electrical outlet which
0.9399	has a valtage rating that matches the voltage listed on the refrigerator's rating plate
0.9555	This provides the best performance and also prevents overloading of house wiring
0.9450	circuits,which could overheat the wires and cause a fire hazard
0.9152	If the wall socket is loose,do not insert the power plug
0.9220	There is a risk of electric shock or fire.
0.9488	Da not use a power cord that has cracks or abrasion damage along its length or at
0.9471	either end.
0.9462	Do not bend the power cord excessively or place heavy objects on it
0.9498	Do not pull or excessively bend the power cord.
0.9526	Do not twist or tie the.power cord.
0.9315	Do not hook the power cord over a metal object place a heavy object on the power
0.9449	cord.insert the power cord between objects.or push the power cord into the space
0.9332	behind the appliance.
0.9139	When moving the refrigerator, be careful nat to roll over or damage the power cord.
0.9329	This may result inan electric shock or fire
0.9192	firmly and pull straight out from the outlet.
0.9360	Damage to the cord may cause a short-circuit,fire,and/or electric shock
0.9367	Do not install this appliance near a heater or flammable materiai.
0.9372	Do not install this appliance in.a location where gas may leak
0.9260	This may result in an electric shock or fire
0.9527	This refrigerator must be properly located and installed in accordance with the
0.9226	instructions in this manual before you use it
0.9549	6English

--- page 7 ---
lines:	42	conf_avg:	0.9388	conf_min:	0.8892	conf_max:	0.9826
0.9500	Connect the power plug in the proper position with the cord hanging down.
0.9224	if you connect the power plug upside down,the wire can get cut off and cause a fire
0.9271	or electric shock.
0.9544	Make sure that the power plug isnot crushed or damaged by the back of the
0.9521	refrigerator,
0.9240	Keep the packing materials out of reach of children.
0.9264	There is a risk of death from suffocation if a child puts the packing materials on his
0.9251	or her head.
0.9496	The appliance must be positioned so that the plug is accessible after installation.
0.9373	Failing to do so may result in an electric shock or fire due to electric leakage
0.9344	Do not install this appliance in a humid,oily or dusty location,or ina location expased
0.9756	Safety information
0.9519	to direct sunlight or ta waterrain drops
0.9266	Deteriorated insvlation on electrical parts may cause an electric shock or fire
0.9411	f large amounts of dust or water enter the refrigerator. disconnect the power plug and
0.9464	contact a Samsung Electronics service center
0.9338	Otherwise there is a risk of fire.
0.9371	Do not stand on top of the appliance or place objectssuch as laundry.lighted candles
0.8943	lighted cigarettes,dishes,chemicalsmetal objects.etc. on the appliance
0.9043	Thismay result in an electric shock,fire,problems with the productor injury
0.9105	You need to remove all the protective plastic film before you initially plug the product
0.9407	Children should be supervised to ensure that they do not play with the snap rings used
0.9531	for door adjustment or the water tube clips.
0.9399	There is risk of death by suffocation if a child swallows a snap ring or water tube
0.8892	clipKeep the snap rings and water tube clips out of children's reach.
0.9575	The refrigerator must be safely grounded.
0.9625	Always make sure that you have grounded the refrigerator before attempting to
0.9446	investigate or repair any part of the appliance.Power leakages can cause severe
0.9336	electric shock
0.9354	Never use gas pipes,telephone lines,or other potential lightning attractors as an
0.9598	electrical ground.
0.9533	You must ground the refrigerator to prevent any power leakages or electric shocks
0.9639	caused by current leakage from the refrigerator.
0.8936	Current leakage may result in an electric shockfireexplosionor problems with the
0.9826	product.
0.9098	Plug the power plug into the wall socket firmly.Do not use a damaged power plug
0.9261	damaged power cord,or loose wall socket.
0.9398	This may result in an electric shock or fire.
0.9402	Only a qualified technician or servite company should be allowed ta change the fuse.in
0.9673	the refrigerator
0.9332	Failing to do so may result in an electric shock or personal injury
0.9783	English7

--- page 8 ---
lines:	41	conf_avg:	0.9389	conf_min:	0.8720	conf_max:	0.9888
0.9736	Safety information
0.9724	Installation cautions
0.9284	ACAUTION
0.9228	Allow sufficient space around the refrigerator and install it on a flat surface.
0.9459	Keep the ventilation space in the appliance enclosure or mounting structure clear of
0.9749	obstructions.
0.9496	After you have installed the refrigerator and turned it on,allow the appliance to stand
0.9356	for 2 hours before loading it with food.
0.9446	It is strongly recommended you have a qualified technician or service company install
0.9791	Safety information
0.9639	the refrigerator.
0.8965	Failing to do so may result in an electric shackfireexplosion,problems with the
0.8720	product.or injury
0.9319	Overloading one door may make the refrigerator fall,causing.physical injury
0.9676	Critical usage warnings
0.9888	WARNING
0.9248	Do not insert the power piug into a wall socket with wet hands
0.9281	This may result in an electric shock
0.9267	Do not store articles on the top of the appliance.
0.9352	When you open or close the door,the articles may fall and cause personal injury
0.9570	and/or material damage
0.9164	Do not insert hands,feet.or metal objectssuch as chopsticks.etc. into the bottom or
0.9222	the back of the refrigerator.
0.9228	This may result inan electric shock or injury.
0.9431	Do not touch the inside walls of the freezer or products stored in the freezer with wet
0.9638	hands.
0.9315	This may cause frostbite.
0.8876	Do not put a container filled withwater on the refrigerator.
0.9067	If spilledthere is a risk of fire or electric shack
0.9147	Do not keep volatile or flammable objects or substancesbenzene,thinner.propane gas
0.9243	alcohol.ether.LP gasand other such products in the refrigerator.
0.9342	This refrigerator is for storing faod only
0.9304	This may result in fire or explosion.
0.9380	Children should be supervised to ensure that they do nat play with the appliance.
0.9301	Keep fingers out ofpinch pointareas.Ciearances between the doors and cabinet
0.9545	are necessarily small. Be carefulwhen you open the doors if children are in the area
0.9298	Do not let children hang an the door or door bins.A serious injury may occur
0.9414	Do not let children go inside the refrigerator. They could become trapped
0.9529	Do not insert your hands into the area under the appliance
0.9620	Any sharp edges may cause personal injury.
0.9677	8English

--- page 9 ---
lines:	49	conf_avg:	0.9357	conf_min:	0.8699	conf_max:	0.9836
0.9153	Do not store pharmaceutical products.scientific materials,or temperature sensitive
0.9496	products in the refrigerator
0.9475	Products that require strict temperature controls must not be stored in the
0.9612	refrigerator.
0.9335	Do not place or use electrical appliances inside the refrigerator/freezer,unless they are
0.9624	of a type recommended by the manufacturer
0.9093	If you smell smoke,pull out the power plug immediately,and then contact a Samsung
0.9558	Electronics service center.
0.9478	If large amounts of dust or water enter the refrigeratordisconnect the power plug and
0.9249	contact your Samsung Electronics service center.
0.9089	Otherwise there is a risk of fire.
0.9824	Safety information
0.9299	Do not let children step on a drawer
0.9343	The drawer may break and cause them to slip.
0.9430	Do not leave the doors of the refrigerator open while the refrigerator is unattended and
0.9452	do not let children enter the refrigerator
0.9344	Do not allow babies or children to go into a drawer.
0.9451	It can cause death from-suffocation by entrapment or personal injury
0.9266	Do not overfill the refrigerator with food
0.9301	When you open the door, an itemmay fall out and cause personal injury ormaterial
0.9681	damage.
0.9375	Do not spray volatile material such as insecticide onto the surface of the appliance
0.8960	As well as being harmful to humans,it may also result in an electric shockfireor
0.9391	probiems with the product.
0.9176	Never put fingers or any objects into the water dispenser outlet.ice chute,or ice make
0.9433	bucket.
0.9224	It may cause a personal injury or material damage.
0.9533	Do not use or place any substances sensitive to temperature such as flammable sprays
0.9111	flammable objects,dry icemedicine,or chemicals near or inside the refrigerator.
0.9328	Donot use a hair dryer to dry the inside of the refrigerator.Do not place a lighted
0.9587	candle in the refrigerator to remove bad odors.
0.9161	This may result in an electric shock or fire.
0.9338	Fill the water tank and ice cube trays.with potable water only tap water.mineral water,
0.9115	or purified water
0.8984	Do not fill the tank with tea,juice,or asports drink.They can damage the
0.9836	refrigerator.
0.9324	Do not stand on top of the appliance or place objects such as laundry,lighted candles
0.9197	lighted cigarettes.disheschemicalsmetal objectsetc.on the appliance.This may
0.8982	result in an electric shock.fire,problems with the product,or injury.Do not put a
0.9555	container filled with water on the appliance
0.8699	If spilled.there is a risk of fire ar electric shock
0.9276	Never stare directly at the UV LED lamp for long periads of time
0.9370	This may result in eye strain due to the ultraviolet rays
0.9170	Do not put a fridge shelf into the refrigerator upside down.The shelf stopper will not
0.9762	work.
0.9436	The glass shelf could fall and cause personal injury.
0.9539	Keep fingers out ofpinch pointareas.Clearances between the doors and cabinet are
0.9454	necessarily small. Be careful when you open the doors if children are in the area.
0.9614	English9

--- page 10 ---
lines:	33	conf_avg:	0.9292	conf_min:	0.5959	conf_max:	0.9930
0.9930	Safetyinformation
0.9202	If a gas leak is detected.avoid any naked flames or potential sources of ignition,and air
0.9504	the room in which the appliance is standing for several minutes
0.9365	Do not touch the appliance or power cord.
0.9301	Do not use a ventilating fan.
0.9276	A spark may result in an expiosion or fire.
0.9401	Use oniy the LED Lamps provided by the manufacturer or its service agents
0.9408	Bottles should be stored tightly tagether so that they do not fall over or out.
0.9386	This product is intended only for the storage of food in a domestic enviranment.
0.9114	Never put fingers or any objects into the water dispenser outletice chute.or ice maker
0.9697	bucket.
0.9506	This can cause a personal injury or material damage.
0.9792	Safety information
0.9186	Do not attempt to repair.disassembleor modify the refrigerator yourself.
0.9265	modification,we will.charge the full cost of parts and labor.
0.9365	If your refrigerator needs to be repaired or reinstalled. contact your nearest Samsung
0.9108	Failing to do so may result in an electric shackfireproblems with the productor
0.9289	injury,
0.9878	center.
0.9344	If the refrigerator emits a burning smell or smoke,unplug the refrigerator immediately
0.9420	and contact a Samsung service center
0.9359	Failing to do so may result in an electric or fire hazards.
0.9350	Pull the power plugout of the socket before changing the interior lamps of the
0.9893	refrigerator.
0.9248	If you experience difficulty changing a non-LED light,contact a Samsung service center
0.9363	If the product is equipped with LED lampsdo nat disassemble the Lamp Covers and
0.8956	LED lamps yourself.
0.9324	Contact a Samsung service center.
0.9165	Plug the pawer plug into the wall socket firmly.
0.9330	Do not use a damaged power plug,damaged power cord,or loose wall socket
0.9141	This may result in an electric shack or fire
0.9806	10English
0.5959	Janiad

--- page 11 ---
lines:	38	conf_avg:	0.9433	conf_min:	0.8829	conf_max:	0.9867
0.9733	Usage cautions
0.9867	CAUTION
0.9435	Do not re-freeze frozen foods that have thawed completely
0.9431	Use only the ice maker provided with the refrigerator
0.9519	To get the best performance from the product
0.9473	Do not place food too close to the vents at the rear of the refrigerator as this can
0.9596	obstruct free air circulation in the refrigerator compartment.
0.9231	Wrap food up properly or place it in airtight containers before putting it into the
0.9845	refrigerator.
0.9767	Safety information
0.9384	Please observe maximum storage times and expiration dates of frozen goods.
0.9451	Do not put glass containers or bottles or carbonated beverages into the freezer.
0.9498	The container may freeze and breakand this may result in injury
0.9473	Service Warranty and Modification.
0.9278	Any changes or modifications performed by a 3rd party on this finished appliance
0.9420	are not covered under Samsung warranty service.nor is Samsung responsible for
0.9238	safety issues that result from 3rd party modifications.
0.9433	Do not block the air vents inside the refrigerator.
0.9276	If the air vents are blockedespecially with a plastic bag.the refrigerator can be over
0.9201	cooled.if a cooling period lasts too long.the water filter may break and cause water
0.9844	leakage.
0.9446	If the refrigerator is disconnected from the power supplyyou should wait for at least
0.9289	five minutes befare plugging it back in
0.9181	If large amounts of water enter the.refrigerator. pull out the power plug and contact a
0.9712	Samsung service center
0.9515	Do not strike or apply excessive force to any glass surface.
0.9410	Fill the water tank and ice cube trays with potable water only (tap water mineral water
0.9125	or purified water).
0.9072	Do not fll the tank with teajuice,or a sports drink.They can damage the
0.9858	refrigerator
0.9442	If the refrigerator is floodedshut off the power to the refrigerator and contact your
0.9635	nearest Samsung service center.
0.9230	There is a risk of electric shock or fire
0.9141	Do not keep vegetable oil in your refrigerator'sdoor bins.The oil can solidify.making it
0.9206	foul-tasting and difficult to use.In addition,the open container can leak and the leaked
0.9172	oil can cause the door bin to crack.After opening an oil.container,it is best to keep the
0.8829	Examples of vegetable oilolive oil.carn ol.grape-seed oil.etc
0.9788	English11

--- page 12 ---
lines:	34	conf_avg:	0.9333	conf_min:	0.5346	conf_max:	0.9938
0.9736	Safety information
0.9778	Cleaning cautions
0.9887	CAUTION
0.9436	Do not spray water directly on the inside or outside of the refrigerator
0.9304	There is a risk of fire ar electric shock.
0.9496	Do not use a hair dryer to dry the inside of the refrigerator.
0.9418	Do not place a lighted candle in the refrigerator to remove bad odors.
0.9206	This may result in an electric shack or fire
0.9805	Safety information
0.9484	Printed letters on the display may come off.
0.9289	If any foreign substance such as water has entered the applianceunplug the power
0.9514	plug and contact your nearest Samsung service center
0.9307	Failing to do so may result in an electric shock or fire
0.9408	Use a clean,dry cloth to remove any foreign matter or dust from the power plug blades
0.9418	Do not use a wet or damp cloth when cleaning the plug
0.9200	Otherwise,there is a risk of fire or electric shock.
0.9246	Do not use benzene,thinneror Cioroxbleach to ciean the refrigerator
0.9408	They may damage the surface of the appliance and may cause a fire
0.9374	Never put fingers or any objects into the dispenser autlet
0.9599	This can cause a personal injury or material damage
0.9359	Before cleaning or performing maintenance,unplug the appliance from the wall socket.
0.9047	Falling to do so may result in an electric shock or fire
0.9426	Use a clean sponge or soft cloth and a mild detergent in warm water to clean the
0.9938	refrigerator
0.9407	Do not.use abrasive or harsh cleansers such as window sprays.scouring cleansers
0.8845	flammable fluids.muriatic acidcleaning waxes.concentrated detergents.bleaches.ar
0.9294	cleansers cantaining petroleum products on exterior surfaces doors and cabinet.plastic
0.9528	partsdoor and interior linersand gaskets
0.9673	These can scratch or damage the material.
0.9396	Do not clean glass shelves or covers with warm water when they are cold.Giass shelves
0.9537	and covers may break if exposed to sudden temperature changes or impacts such as
0.9421	bumping ar dropping.
0.9803	12English
0.5346	Vaniad4

--- page 13 ---
lines:	21	conf_avg:	0.9463	conf_min:	0.9153	conf_max:	0.9881
0.9729	Critical disposal warnings
0.9268	AWARNING
0.9470	Children trapped inside a refrigerator can hurt themselves or suffocate to death
0.9523	Please dispase of the packaging material from this product in an environmentally
0.9244	friendly manner.
0.9431	Ensure that none of the pipes on the back of the refrigerator are damaged prior to
0.9881	disposal.
0.9222	This product contains R-600aa flammable gaswhich is used as the refrigerant.Contact
0.9411	your local authorities regarding safe dispasal of this product.
0.9795	Safety information
0.9358	When disposing of this refrigeratorremove the door/door seals and door latch so that
0.9424	small children or animals cannot become trapped inside.Children shouid be supervised
0.9308	to ensure that they do not play with the appliance.
0.9343	if trapped inside,the child could be injured or suffocate to death.
0.9359	Cyclopentane is used in the insulatianThe gases in the insulation material require
0.9408	a special disposal procedure.Please contact your local authorities in regard to the
0.9479	enviranmentally safe disposal of this.product.
0.9393	Keep all packaging materials well out of the reach of childrenas packaging materials
0.9713	can be dangerous to children.
0.9153	If a child places a bag over his or her head.the child could suffocate
0.9812	English13

--- page 14 ---
lines:	14	conf_avg:	0.9362	conf_min:	0.7063	conf_max:	0.9907
0.9907	Installation
0.9438	prevent accidents before using it.
0.9837	WARNING
0.9328	Use the refrigerator only for its intended purpose as described in this manual
0.9418	Any servicing must be performed by a qualified technician
0.9503	Dispose of the product packaging material in compliance with the local regulations.
0.9262	To prevent electric shock.unplug the power plug before servicing or replacing parts
0.9419	Refrigerator at a glance
0.9422	The actual refrigerator and provided component parts of your refrigerator may differ from
0.9383	the illustrations in this manual. depending on the model and the country
0.9872	Installation
0.7063	08
0.9423	04
0.9798	14English

--- page 15 ---
lines:	24	conf_avg:	0.9298	conf_min:	0.8675	conf_max:	0.9959
0.8781	01 Auto ice Maker
0.9046	02 Main panel
0.9455	03 WidePantry
0.9733	04Freezer
0.9013	05Door bins
0.8675	06 Water filter
0.8938	07Ice Maker
0.8997	08 ice bucket
0.9636	applicablemodelsonly
0.9623	NOTE
0.9067	For energy efficiency.keep all shelves.drawers.and baskets in their original positions
0.9313	When closing the door,make sure the vertical hinged sectian is in the correct position
0.9272	to avoid scratching the other door.
0.8846	If the vertical hinged section is reversedput it back into the correct positionand then
0.9369	close the door
0.9459	Moisture may form at times on the vertical hinged section
0.8878	If you close a door forcefully,the other door may open.
0.9217	When a door is opened.the interiock switch autamatically disables the auger motor of
0.9959	Installation
0.9710	the ice maker for safety reasons.
0.9374	If the internal or external LEDlamp isout of order.contact a local Samsung service
0.9957	center
0.8984	If the door is left open for too long, the top internal LEDwill blink. This is normal.
0.9841	English15

--- page 16 ---
lines:	21	conf_avg:	0.9312	conf_min:	0.6456	conf_max:	0.9945
0.9944	Installation
0.9751	Step-by-step installation
0.8811	sTEP 1 Select a site
0.9499	Select a site that:
0.9203	Has a solidlevel surface without carpeting or fiooring that may obstruct ventilation
0.9371	Isaway from direct sunlight
0.9500	Has adequate room for opening and closing the door
0.9171	Is away from any heat sources
0.9423	Provides room for maintenance and servicing
0.9488	Has a temperature range between 50F10Cand 109F43C
0.9871	CAUTION
0.9348	If your refrigerator is equipped with an ice maker.provide extra space at the rear of the
0.9152	when you install the refrigerator next to a fixed wall.you must provide a minimum
0.9945	Installation
0.9471	clearance of 3/495 mm from the wall to allow the door to swing open.
0.9616	NOTE
0.9384	To facilitate moving your refrigerator to its final locationbe sure to measure the width
0.9202	and height of doorways,thresholds,ceilings,stairways,and anything eise that needs to be
0.9386	taken into consideration to ensure you can move your refrigerator safely. The following
0.9568	16English
0.6456	Vaniad+

--- page 17 ---
lines:	41	conf_avg:	0.9465	conf_min:	0.6643	conf_max:	0.9979
0.9962	Clearance
0.9504	See the following figures and tables for space requirements for installation
0.9931	Model
0.9154	RF27'
0.9868	DepthA
0.8633	32²/836mm
0.9651	35/4908mm
0.9370	HeightC
0.9262	68/1749mm
0.9815	OverallHeight"D
0.9582	701777mm
0.9786	DepthE
0.9478	35/898mm
0.9959	Installation
0.9972	Model
0.9298	RF27'
0.9715	01
0.9737	250mm
0.9930	02
0.8798	130°
0.9677	62/1581mm
0.9941	04
0.8216	13°/s (337 mm)
0.9866	05
0.9726	35/908mm
0.9833	06
0.9202	28/s735mm
0.6643	L0
0.8660	3/a93mm
0.9952	80
0.8944	1/47mm
0.9871	09
0.9221	47²/1201mm
0.9979	10
0.9598	517/s1318mm
0.9740	NOTE
0.9656	The measurements in the table above
0.9319	may differ slightly from the actual
0.9281	measurements.depending on the
0.9573	measuring androunding method
0.9783	English17

--- page 18 ---
lines:	22	conf_avg:	0.9470	conf_min:	0.8872	conf_max:	0.9943
0.9936	Installation
0.9146	STEP 2Flooring
0.9391	If the refrigerator cannot pass through the entrance due to its size,see STEP 3 Door
0.9765	removal for entrance.
0.9777	NOTE
0.9188	To prevent floor damage,make sure the
0.9386	front leveling legs are in the upright
0.9502	position.
0.9608	The surface you install the refrigerator
0.9407	on must support a fully loaded
0.9943	refrigerator.
0.8963	To protect the floor.put a large piece
0.9420	of cardboard alang the path to the
0.9496	refrigerator's final installation location
0.9247	Once the refrigerator is in its final
0.8872	position,do not move it uniess
0.9426	necessary to protect the floor.If you
0.9930	Installation
0.9484	have to move the refrigerator,place
0.9374	thick paper or cloth such as old carpets
0.9247	along the path of moverment.
0.9835	18English

--- page 19 ---
lines:	14	conf_avg:	0.9334	conf_min:	0.7248	conf_max:	0.9869
0.9376	sTEP 3Door removal for entrance
0.9302	size,follaw these instructions to remave and then re-install the refrigerator's doors.lf you
0.9559	do not need to remove the doors. go to page 26 to continue the installation procedure.
0.9440	AWARNING
0.9409	Unplug the power cord of the refrigerator before removing the doors
0.9390	Tools required (not provided)
0.9523	Phillips-screwdriver
0.9608	Flat-head screwdriver
0.9394	Socketwrench/(10.mm)
0.9869	Installation
0.9600	Pliers
0.9105	Allenwrench/45mm)
0.9849	English19
0.7248	0-11.M34

--- page 20 ---
lines:	21	conf_avg:	0.9573	conf_min:	0.9146	conf_max:	0.9943
0.9943	Installation
0.9727	Detach the fridge doors
0.9429	Left door
0.9199	1.With the doors closeduse a Phillips
0.9622	head screwdriver to remove the screws
0.9455	x3in the top cover.
0.9570	2.Disconnect the wires and the water tube
0.9435	from the left-side door.Do the following
0.9922	sequentially:
0.9872	Installation
0.9646	Decouple the connector.
0.9409	While holding downone end or the
0.9442	water line coupler,disconnect the water
0.9940	tube
0.9849	CAUTION
0.9245	Keep the water tube clips out of children's
0.9925	reach.
0.9352	3.Gently draw up the clamp.To prevent
0.9250	finger injuries.do not apply a sudden
0.9146	force to the ciamp.
0.9659	20English

--- page 21 ---
lines:	23	conf_avg:	0.9377	conf_min:	0.7118	conf_max:	0.9959
0.9325	4.Pull the clamp to remove it
0.9731	NOTE
0.9413	Be careful not to drop the clamp on the
0.9826	floor
0.9403	5.Open the door 90 degrees.While
0.8957	holding the door,pull up and remove
0.9371	the top hinge.Be careful not to damage
0.9599	the cannector wires when you remove
0.9861	the hinge
0.9775	NOTE
0.9959	Installation
0.9351	Be careful not to drop the hinge on the
0.8839	floor.
0.9225	6.Gently pull up the door vertically to
0.9345	remove.Do nat apply excessive force
0.9146	to the door.The door may fall. causing
0.9499	physical injury.
0.9476	7.Lay the door down on a flat surface
0.9517	ACAUTION
0.9122	Please put the daor dawa slowly to prevent
0.9924	scratches.
0.9885	English21
0.7118	-11.M3434

--- page 22 ---
lines:	19	conf_avg:	0.9488	conf_min:	0.8991	conf_max:	0.9872
0.9756	Installation
0.9831	Right door
0.9281	1.Gently draw up the clamp.To prevent
0.8991	inger injuries.do not apply asudden
0.9375	force to the clamp.
0.9133	2.Pull the clamp to remave it
0.9687	NOTE
0.9356	Be careful not to drop the clamp on the
0.9872	Installation
0.9138	foar
0.9402	3.Open the door 90 degrees.While
